Time (s) Run #1,Position (mm) Run #1,Light Intensity (%) Run #1,Log of Light Intensity Run #1,,,,"ampiezza fenditure: 0,16 mm"
0,"0,67","0,8","1,9",,,,L=90 cm
"0,02","0,72","0,8","1,9",,,,f=50 Hz
"0,04","0,75","0,8","1,9",,,,intensità: media
"0,06","0,81","0,8","1,9",,,,
"0,08","0,85","0,8","1,9",,,,FARE GRAFICO INTENSITà POSIZIONE (quello sotto è tempo posizione)
"0,1","0,91","0,8","1,9",,,,
"0,12","0,96","0,8","1,9",,,,
"0,14","1,01","0,8","1,9",,,,
"0,16","1,06","0,8","1,9",,,,
"0,18","1,11","0,8","1,9",,,,
"0,2","1,16","0,8","1,9",,,,
"0,22","1,21","0,8","1,9",,,,
"0,24","1,25","0,8","1,9",,,,
"0,26","1,29","0,8","1,9",,,,
"0,28","1,33","0,8","1,9",,,,
"0,3","1,37","0,8","1,9",,,,
"0,32","1,4","0,8","1,9",,,,
"0,34","1,44","0,8","1,9",,,,
"0,36","1,48","0,8","1,9",,,,
"0,38","1,52","0,8","1,9",,,,
"0,4","1,56","0,8","1,9",,,,
"0,42","1,59","0,8","1,9",,,,
"0,44","1,63","0,8","1,9",,,,
"0,46","1,68","0,8","1,9",,,,
"0,48","1,73","0,8","1,9",,,,
"0,5","1,78","0,8","1,9",,,,
"0,52","1,83","0,8","1,9",,,,
"0,54","1,87","0,8","1,9",,,,
"0,56","1,91","0,8","1,9",,,,
"0,58","1,94","0,8","1,9",,,,
"0,6","1,97","0,8","1,9",,,,
"0,62",2,"0,8","1,9",,,,
"0,64","2,02","0,8","1,9",,,,
"0,66","2,04","0,8","1,9",,,,
"0,68","2,06","0,8","1,9",,,,
"0,7","2,08","0,8","1,9",,,,
"0,72","2,11","0,8","1,9",,,,
"0,74","2,14","0,8","1,9",,,,
"0,76","2,17","0,8","1,9",,,,
"0,78","2,2","0,8","1,9",,,,
"0,8","2,23","0,8","1,9",,,,
"0,82","2,26","0,8","1,9",,,,
"0,84","2,3","0,8","1,9",,,,
"0,86","2,33","0,8","1,9",,,,
"0,88","2,36","0,8","1,9",,,,
"0,9","2,39","0,8","1,9",,,,
"0,92","2,42","0,8","1,9",,,,
"0,94","2,46","0,8","1,9",,,,
"0,96","2,5","0,8","1,9",,,,
"0,98","2,54","0,8","1,9",,,,
1,"2,59","0,8","1,9",,,,
"1,02","2,63","0,8","1,9",,,,
"1,04","2,68","0,8","1,9",,,,
"1,06","2,73","0,8","1,9",,,,
"1,08","2,77","0,8","1,9",,,,
"1,1","2,82","0,8","1,9",,,,
"1,12","2,86","0,8","1,9",,,,
"1,14","2,9","0,8","1,9",,,,
"1,16","2,94","0,8","1,9",,,,
"1,18","2,98","0,8","1,9",,,,
"1,2","3,03","0,8","1,9",,,,
"1,22","3,08","0,8","1,9",,,,
"1,24","3,13","0,8","1,9",,,,
"1,26","3,17","0,8","1,9",,,,
"1,28","3,21","0,8","1,9",,,,
"1,3","3,25","0,8","1,9",,,,
"1,32","3,27","0,8","1,9",,,,
"1,34","3,29","0,8","1,9",,,,
"1,36","3,32","0,8","1,9",,,,
"1,38","3,36","0,8","1,9",,,,
"1,4","3,4","0,8","1,9",,,,
"1,42","3,44","0,8","1,9",,,,
"1,44","3,48","0,8","1,9",,,,
"1,46","3,53","0,8","1,9",,,,
"1,48","3,59","0,8","1,9",,,,
"1,5","3,64","0,8","1,9",,,,
"1,52","3,69","0,8","1,9",,,,
"1,54","3,73","0,8","1,9",,,,
"1,56","3,76","0,8","1,9",,,,
"1,58","3,81","0,8","1,9",,,,
"1,6","3,86","0,8","1,9",,,,
"1,62","3,92","0,8","1,9",,,,
"1,64","3,99","0,8","1,9",,,,
"1,66","4,05","0,8","1,9",,,,
"1,68","4,09","0,8","1,9",,,,
"1,7","4,14","0,8","1,9",,,,
"1,72","4,19","0,8","1,9",,,,
"1,74","4,24","0,8","1,9",,,,
"1,76","4,3","0,8","1,9",,,,
"1,78","4,37","0,8","1,9",,,,
"1,8","4,44","0,8","1,9",,,,
"1,82","4,51","0,8","1,9",,,,
"1,84","4,58","0,8","1,9",,,,
"1,86","4,65","0,8","1,9",,,,
"1,88","4,7","0,8","1,9",,,,
"1,9","4,75","0,8","1,9",,,,
"1,92","4,8","0,8","1,9",,,,
"1,94","4,86","0,8","1,9",,,,
"1,96","4,91","0,8","1,9",,,,
"1,98","4,96","0,8","1,9",,,,
2,"5,01","0,8","1,9",,,,
"2,02","5,07","0,8","1,9",,,,
"2,04","5,13","0,8","1,9",,,,
"2,06","5,19","0,8","1,9",,,,
"2,08","5,26","0,8","1,9",,,,
"2,1","5,32","0,8","1,9",,,,
"2,12","5,38","0,8","1,9",,,,
"2,14","5,44","0,8","1,9",,,,
"2,16","5,5","0,8","1,9",,,,
"2,18","5,55","0,8","1,9",,,,
"2,2","5,61","0,8","1,9",,,,
"2,22","5,67","0,8","1,9",,,,
"2,24","5,73","0,8","1,9",,,,
"2,26","5,79","0,8","1,9",,,,
"2,28","5,84","0,8","1,9",,,,
"2,3","5,89","0,8","1,9",,,,
"2,32","5,93","0,8","1,9",,,,
"2,34","5,98","0,8","1,9",,,,
"2,36","6,02","0,8","1,9",,,,
"2,38","6,05","0,8","1,9",,,,
"2,4","6,08","0,8","1,9",,,,
"2,42","6,12","0,8","1,9",,,,
"2,44","6,16","0,8","1,9",,,,
"2,46","6,2","0,8","1,9",,,,
"2,48","6,23","0,8","1,9",,,,
"2,5","6,27","0,8","1,9",,,,
"2,52","6,31","0,8","1,9",,,,
"2,54","6,35","0,8","1,9",,,,
"2,56","6,4","0,8","1,9",,,,
"2,58","6,44","0,8","1,9",,,,
"2,6","6,49","0,8","1,9",,,,
"2,62","6,53","0,8","1,9",,,,
"2,64","6,58","0,8","1,9",,,,
"2,66","6,63","0,8","1,9",,,,
"2,68","6,69","0,8","1,9",,,,
"2,7","6,74","0,8","1,9",,,,
"2,72","6,8","0,8","1,9",,,,
"2,74","6,86","0,8","1,9",,,,
"2,76","6,92","0,8","1,9",,,,
"2,78","6,98","0,8","1,9",,,,
"2,8","7,05","0,8","1,9",,,,
"2,82","7,12","0,8","1,9",,,,
"2,84","7,18","0,8","1,9",,,,
"2,86","7,25","0,8","1,9",,,,
"2,88","7,32","0,8","1,9",,,,
"2,9","7,38","0,8","1,9",,,,
"2,92","7,44","0,8","1,9",,,,
"2,94","7,5","0,8","1,9",,,,
"2,96","7,56","0,9","1,9",,,,
"2,98","7,62","0,8","1,9",,,,
3,"7,67","0,8","1,9",,,,
"3,02","7,72","0,8","1,9",,,,
"3,04","7,77","0,8","1,9",,,,
"3,06","7,81","0,8","1,9",,,,
"3,08","7,86","0,8","1,9",,,,
"3,1","7,91","0,8","1,9",,,,
"3,12","7,96","0,8","1,9",,,,
"3,14","8,02","0,8","1,9",,,,
"3,16","8,09","0,9","1,9",,,,
"3,18","8,17","0,8","1,9",,,,
"3,2","8,26","0,8","1,9",,,,
"3,22","8,35","0,8","1,9",,,,
"3,24","8,45","0,8","1,9",,,,
"3,26","8,54","0,9","1,9",,,,
"3,28","8,63","0,8","1,9",,,,
"3,3","8,71","0,9","1,9",,,,
"3,32","8,78","0,8","1,9",,,,
"3,34","8,83","0,8","1,9",,,,
"3,36","8,88","0,8","1,9",,,,
"3,38","8,93","0,9","1,9",,,,
"3,4","8,97","0,8","1,9",,,,
"3,42","9,03","0,8","1,9",,,,
"3,44","9,09","0,8","1,9",,,,
"3,46","9,15","0,8","1,9",,,,
"3,48","9,23","0,8","1,9",,,,
"3,5","9,31","0,8","1,9",,,,
"3,52","9,4","0,8","1,9",,,,
"3,54","9,49","0,8","1,9",,,,
"3,56","9,57","0,8","1,9",,,,
"3,58","9,66","0,8","1,9",,,,
"3,6","9,74","0,8","1,9",,,,
"3,62","9,82","0,8","1,9",,,,
"3,64","9,9","0,8","1,9",,,,
"3,66","9,98","0,8","1,9",,,,
"3,68","10,06","0,8","1,9",,,,
"3,7","10,14","0,8","1,9",,,,
"3,72","10,21","0,8","1,9",,,,
"3,74","10,29","0,8","1,9",,,,
"3,76","10,36","0,8","1,9",,,,
"3,78","10,43","0,8","1,9",,,,
"3,8","10,5","0,8","1,9",,,,
"3,82","10,56","0,8","1,9",,,,
"3,84","10,62","0,8","1,9",,,,
"3,86","10,67","0,8","1,9",,,,
"3,88","10,73","0,8","1,9",,,,
"3,9","10,78","0,8","1,9",,,,
"3,92","10,84","0,8","1,9",,,,
"3,94","10,9","0,8","1,9",,,,
"3,96","10,97","0,8","1,9",,,,
"3,98","11,03","0,8","1,9",,,,
4,"11,11","0,8","1,9",,,,
"4,02","11,18","0,8","1,9",,,,
"4,04","11,25","0,8","1,9",,,,
"4,06","11,32","0,8","1,9",,,,
"4,08","11,39","0,8","1,9",,,,
"4,1","11,46","0,8","1,9",,,,
"4,12","11,53","0,8","1,9",,,,
"4,14","11,59","0,8","1,9",,,,
"4,16","11,65","0,8","1,9",,,,
"4,18","11,7","0,8","1,9",,,,
"4,2","11,75","0,8","1,9",,,,
"4,22","11,8","0,8","1,9",,,,
"4,24","11,84","0,8","1,9",,,,
"4,26","11,89","0,8","1,9",,,,
"4,28","11,92","0,8","1,9",,,,
"4,3","11,96","0,8","1,9",,,,
"4,32","11,99","0,8","1,9",,,,
"4,34","12,03","0,8","1,9",,,,
"4,36","12,06","0,9","1,9",,,,
"4,38","12,09","0,8","1,9",,,,
"4,4","12,12","0,8","1,9",,,,
"4,42","12,16","0,8","1,9",,,,
"4,44","12,2","0,8","1,9",,,,
"4,46","12,24","0,8","1,9",,,,
"4,48","12,29","0,8","1,9",,,,
"4,5","12,34","0,8","1,9",,,,
"4,52","12,39","0,8","1,9",,,,
"4,54","12,44","0,8","1,9",,,,
"4,56","12,5","0,8","1,9",,,,
"4,58","12,55","0,8","1,9",,,,
"4,6","12,61","0,8","1,9",,,,
"4,62","12,67","0,8","1,9",,,,
"4,64","12,72","0,8","1,9",,,,
"4,66","12,77","0,8","1,9",,,,
"4,68","12,83","0,8","1,9",,,,
"4,7","12,88","0,8","1,9",,,,
"4,72","12,93","0,8","1,9",,,,
"4,74","12,98","0,8","1,9",,,,
"4,76","13,03","0,8","1,9",,,,
"4,78","13,08","0,8","1,9",,,,
"4,8","13,13","0,8","1,9",,,,
"4,82","13,18","0,8","1,9",,,,
"4,84","13,24","0,8","1,9",,,,
"4,86","13,31","0,8","1,9",,,,
"4,88","13,38","0,8","1,9",,,,
"4,9","13,45","0,8","1,9",,,,
"4,92","13,54","0,8","1,9",,,,
"4,94","13,62","0,8","1,9",,,,
"4,96","13,69","0,8","1,9",,,,
"4,98","13,74","0,8","1,9",,,,
5,"13,79","0,8","1,9",,,,
"5,02","13,85","0,8","1,9",,,,
"5,04","13,91","0,8","1,9",,,,
"5,06","13,96","0,8","1,9",,,,
"5,08","14,02","0,8","1,9",,,,
"5,1","14,08","0,8","1,9",,,,
"5,12","14,13","0,8","1,9",,,,
"5,14","14,18","0,8","1,9",,,,
"5,16","14,22","0,8","1,9",,,,
"5,18","14,26","0,8","1,9",,,,
"5,2","14,28","0,8","1,9",,,,
"5,22","14,31","0,8","1,9",,,,
"5,24","14,34","0,8","1,9",,,,
"5,26","14,38","0,8","1,9",,,,
"5,28","14,42","0,8","1,9",,,,
"5,3","14,44","0,8","1,9",,,,
"5,32","14,48","0,8","1,9",,,,
"5,34","14,52","0,8","1,9",,,,
"5,36","14,56","0,8","1,9",,,,
"5,38","14,61","0,8","1,9",,,,
"5,4","14,66","0,8","1,9",,,,
"5,42","14,71","0,8","1,9",,,,
"5,44","14,75","0,8","1,9",,,,
"5,46","14,79","0,8","1,9",,,,
"5,48","14,84","0,8","1,9",,,,
"5,5","14,88","0,8","1,9",,,,
"5,52","14,93","0,8","1,9",,,,
"5,54","14,99","0,8","1,9",,,,
"5,56","15,05","0,8","1,9",,,,
"5,58","15,1","0,8","1,9",,,,
"5,6","15,15","0,8","1,9",,,,
"5,62","15,2","0,8","1,9",,,,
"5,64","15,25","0,8","1,9",,,,
"5,66","15,3","0,8","1,9",,,,
"5,68","15,36","0,8","1,9",,,,
"5,7","15,41","0,8","1,9",,,,
"5,72","15,47","0,8","1,9",,,,
"5,74","15,52","0,9","1,9",,,,
"5,76","15,58","0,9","1,9",,,,
"5,78","15,64","0,8","1,9",,,,
"5,8","15,7","0,8","1,9",,,,
"5,82","15,76","0,8","1,9",,,,
"5,84","15,82","0,9","1,9",,,,
"5,86","15,89","0,9","1,9",,,,
"5,88","15,96","0,9","1,9",,,,
"5,9","16,02","0,9","1,9",,,,
"5,92","16,08","0,8","1,9",,,,
"5,94","16,14","0,8","1,9",,,,
"5,96","16,19","0,8","1,9",,,,
"5,98","16,25","0,8","1,9",,,,
6,"16,31","0,8","1,9",,,,
"6,02","16,36","0,8","1,9",,,,
"6,04","16,42","0,8","1,9",,,,
"6,06","16,48","0,8","1,9",,,,
"6,08","16,53","0,8","1,9",,,,
"6,1","16,58","0,8","1,9",,,,
"6,12","16,62","0,8","1,9",,,,
"6,14","16,66","0,8","1,9",,,,
"6,16","16,69","0,8","1,9",,,,
"6,18","16,72","0,8","1,9",,,,
"6,2","16,76","0,8","1,9",,,,
"6,22","16,8","0,8","1,9",,,,
"6,24","16,85","0,8","1,9",,,,
"6,26","16,91","0,8","1,9",,,,
"6,28","16,98","0,8","1,9",,,,
"6,3","17,05","0,8","1,9",,,,
"6,32","17,13","0,8","1,9",,,,
"6,34","17,21","0,8","1,9",,,,
"6,36","17,3","0,8","1,9",,,,
"6,38","17,39","0,8","1,9",,,,
"6,4","17,47","0,8","1,9",,,,
"6,42","17,55","0,8","1,9",,,,
"6,44","17,62","0,8","1,9",,,,
"6,46","17,69","0,8","1,9",,,,
"6,48","17,76","0,8","1,9",,,,
"6,5","17,82","0,8","1,9",,,,
"6,52","17,88","0,8","1,9",,,,
"6,54","17,94","0,8","1,9",,,,
"6,56","18,02","0,8","1,9",,,,
"6,58","18,1","0,8","1,9",,,,
"6,6","18,19","0,8","1,9",,,,
"6,62","18,3","0,8","1,9",,,,
"6,64","18,41","0,8","1,9",,,,
"6,66","18,52","0,8","1,9",,,,
"6,68","18,63","0,8","1,9",,,,
"6,7","18,73","0,8","1,9",,,,
"6,72","18,81","0,8","1,9",,,,
"6,74","18,84","0,8","1,9",,,,
"6,76","18,87","0,9","1,9",,,,
"6,78","18,9","0,9","1,9",,,,
"6,8","18,93","0,8","1,9",,,,
"6,82",19,"0,9","1,9",,,,
"6,84","19,06","0,9","1,9",,,,
"6,86","19,13","0,8","1,9",,,,
"6,88","19,19","0,9","1,9",,,,
"6,9","19,25","0,9","1,9",,,,
"6,92","19,29","0,9","1,9",,,,
"6,94","19,31","0,9","1,9",,,,
"6,96","19,33","0,9","1,9",,,,
"6,98","19,35","0,9","1,9",,,,
7,"19,38","0,9","1,9",,,,
"7,02","19,42","0,9","1,9",,,,
"7,04","19,47","0,9","1,9",,,,
"7,06","19,54","0,9","1,9",,,,
"7,08","19,6","0,9","1,9",,,,
"7,1","19,65","0,9","1,9",,,,
"7,12","19,71","0,8","1,9",,,,
"7,14","19,77","0,9","1,9",,,,
"7,16","19,83","0,9","1,9",,,,
"7,18","19,89","0,9","1,9",,,,
"7,2","19,94","0,8","1,9",,,,
"7,22","19,99","0,9","1,9",,,,
"7,24","20,05","0,8","1,9",,,,
"7,26","20,1","0,8","1,9",,,,
"7,28","20,16","0,9","1,9",,,,
"7,3","20,22","0,9","1,9",,,,
"7,32","20,28","0,8","1,9",,,,
"7,34","20,34","0,8","1,9",,,,
"7,36","20,41","0,8","1,9",,,,
"7,38","20,48","0,8","1,9",,,,
"7,4","20,56","0,8","1,9",,,,
"7,42","20,63","0,8","1,9",,,,
"7,44","20,71","0,8","1,9",,,,
"7,46","20,8","0,8","1,9",,,,
"7,48","20,88","0,8","1,9",,,,
"7,5","20,98","0,8","1,9",,,,
"7,52","21,07","0,8","1,9",,,,
"7,54","21,16","0,8","1,9",,,,
"7,56","21,25","0,8","1,9",,,,
"7,58","21,33","0,8","1,9",,,,
"7,6","21,42","0,8","1,9",,,,
"7,62","21,5","0,8","1,9",,,,
"7,64","21,57","0,8","1,9",,,,
"7,66","21,65","0,8","1,9",,,,
"7,68","21,72","0,8","1,9",,,,
"7,7","21,78","0,8","1,9",,,,
"7,72","21,83","0,8","1,9",,,,
"7,74","21,89","0,8","1,9",,,,
"7,76","21,95","0,8","1,9",,,,
"7,78","22,01","0,8","1,9",,,,
"7,8","22,07","0,8","1,9",,,,
"7,82","22,13","0,8","1,9",,,,
"7,84","22,2","0,8","1,9",,,,
"7,86","22,26","0,8","1,9",,,,
"7,88","22,33","0,8","1,9",,,,
"7,9","22,38","0,9","1,9",,,,
"7,92","22,44","0,9","1,9",,,,
"7,94","22,5","0,9","1,9",,,,
"7,96","22,55","0,9","1,9",,,,
"7,98","22,6","0,9","1,9",,,,
8,"22,65","0,9","1,9",,,,
"8,02","22,7","0,9","1,9",,,,
"8,04","22,76","0,9","1,9",,,,
"8,06","22,82","0,9","1,9",,,,
"8,08","22,88","0,9","1,9",,,,
"8,1","22,95","0,9","1,9",,,,
"8,12","23,01","0,9","1,9",,,,
"8,14","23,07","0,9","1,9",,,,
"8,16","23,13","0,9","1,9",,,,
"8,18","23,18","0,9","1,9",,,,
"8,2","23,23","0,9","1,9",,,,
"8,22","23,29","0,9","1,9",,,,
"8,24","23,34","0,9","1,9",,,,
"8,26","23,4","0,9","1,9",,,,
"8,28","23,48","0,9","1,9",,,,
"8,3","23,58","0,8","1,9",,,,
"8,32","23,69","0,8","1,9",,,,
"8,34","23,8","0,8","1,9",,,,
"8,36","23,91","0,8","1,9",,,,
"8,38","24,01","0,8","1,9",,,,
"8,4","24,09","0,8","1,9",,,,
"8,42","24,16","0,8","1,9",,,,
"8,44","24,24","0,8","1,9",,,,
"8,46","24,32","0,8","1,9",,,,
"8,48","24,4","0,8","1,9",,,,
"8,5","24,47","0,8","1,9",,,,
"8,52","24,54","0,8","1,9",,,,
"8,54","24,6","0,8","1,9",,,,
"8,56","24,66","0,8","1,9",,,,
"8,58","24,71","0,8","1,9",,,,
"8,6","24,76","0,8","1,9",,,,
"8,62","24,83","0,8","1,9",,,,
"8,64","24,89","0,8","1,9",,,,
"8,66","24,94","0,8","1,9",,,,
"8,68",25,"0,8","1,9",,,,
"8,7","25,06","0,8","1,9",,,,
"8,72","25,13","0,8","1,9",,,,
"8,74","25,2","0,8","1,9",,,,
"8,76","25,28","0,8","1,9",,,,
"8,78","25,36","0,8","1,9",,,,
"8,8","25,45","0,8","1,9",,,,
"8,82","25,54","0,8","1,9",,,,
"8,84","25,62","0,8","1,9",,,,
"8,86","25,71","0,8","1,9",,,,
"8,88","25,8","0,8","1,9",,,,
"8,9","25,88","0,8","1,9",,,,
"8,92","25,96","0,9","1,9",,,,
"8,94","26,03","0,8","1,9",,,,
"8,96","26,09","0,8","1,9",,,,
"8,98","26,15","0,8","1,9",,,,
9,"26,21","0,8","1,9",,,,
"9,02","26,27","0,9","1,9",,,,
"9,04","26,32","0,9","1,9",,,,
"9,06","26,37","0,9","1,9",,,,
"9,08","26,41","0,9","1,9",,,,
"9,1","26,46","0,9","1,9",,,,
"9,12","26,51","0,9","1,9",,,,
"9,14","26,56","0,9","1,9",,,,
"9,16","26,62","0,9","1,9",,,,
"9,18","26,67","0,9","1,9",,,,
"9,2","26,73","0,8","1,9",,,,
"9,22","26,8","0,9","1,9",,,,
"9,24","26,87","0,8","1,9",,,,
"9,26","26,93","0,9","1,9",,,,
"9,28",27,"0,9","1,9",,,,
"9,3","27,07","0,9","1,9",,,,
"9,32","27,15","0,8","1,9",,,,
"9,34","27,22","0,8","1,9",,,,
"9,36","27,29","0,9","1,9",,,,
"9,38","27,37","0,8","1,9",,,,
"9,4","27,44","0,8","1,9",,,,
"9,42","27,5","0,8","1,9",,,,
"9,44","27,56","0,8","1,9",,,,
"9,46","27,62","0,8","1,9",,,,
"9,48","27,69","0,8","1,9",,,,
"9,5","27,74","0,8","1,9",,,,
"9,52","27,8","0,8","1,9",,,,
"9,54","27,86","0,8","1,9",,,,
"9,56","27,92","0,8","1,9",,,,
"9,58","27,99","0,8","1,9",,,,
"9,6","28,05","0,8","1,9",,,,
"9,62","28,12","0,8","1,9",,,,
"9,64","28,19","0,8","1,9",,,,
"9,66","28,28","0,8","1,9",,,,
"9,68","28,36","0,8","1,9",,,,
"9,7","28,45","0,8","1,9",,,,
"9,72","28,54","0,8","1,9",,,,
"9,74","28,63","0,8","1,9",,,,
"9,76","28,72","0,8","1,9",,,,
"9,78","28,8","0,8","1,9",,,,
"9,8","28,87","0,8","1,9",,,,
"9,82","28,93","0,8","1,9",,,,
"9,84",29,"0,8","1,9",,,,
"9,86","29,08","0,8","1,9",,,,
"9,88","29,16","0,8","1,9",,,,
"9,9","29,24","0,8","1,9",,,,
"9,92","29,31","0,8","1,9",,,,
"9,94","29,37","0,8","1,9",,,,
"9,96","29,42","0,9","1,9",,,,
"9,98","29,46","0,9","1,9",,,,
10,"29,49","0,8","1,9",,,,
"10,02","29,53","0,9","1,9",,,,
"10,04","29,56","0,9","1,9",,,,
"10,06","29,6","0,9","1,9",,,,
"10,08","29,66","0,9","1,9",,,,
"10,1","29,71","0,9","1,9",,,,
"10,12","29,76","0,9","1,9",,,,
"10,14","29,83","0,9","1,9",,,,
"10,16","29,9","0,9","1,9",,,,
"10,18","29,98","0,9","1,9",,,,
"10,2","30,05","0,9","1,9",,,,
"10,22","30,12","0,9","1,9",,,,
"10,24","30,19","0,9","1,9",,,,
"10,26","30,27","0,9","1,9",,,,
"10,28","30,34","0,9","1,9",,,,
"10,3","30,43","0,9","1,9",,,,
"10,32","30,51","0,9","1,9",,,,
"10,34","30,6","0,9","1,9",,,,
"10,36","30,68","0,9","1,9",,,,
"10,38","30,77","0,9","1,9",,,,
"10,4","30,86","0,9","1,9",,,,
"10,42","30,93","0,9","1,9",,,,
"10,44",31,"0,9","1,9",,,,
"10,46","31,07","0,9","1,9",,,,
"10,48","31,13","0,9","1,9",,,,
"10,5","31,19","0,9","1,9",,,,
"10,52","31,25","0,8","1,9",,,,
"10,54","31,31","0,8","1,9",,,,
"10,56","31,37","0,8","1,9",,,,
"10,58","31,42","0,8","1,9",,,,
"10,6","31,48","0,8","1,9",,,,
"10,62","31,53","0,8","1,9",,,,
"10,64","31,59","0,8","1,9",,,,
"10,66","31,64","0,8","1,9",,,,
"10,68","31,7","0,8","1,9",,,,
"10,7","31,75","0,8","1,9",,,,
"10,72","31,81","0,8","1,9",,,,
"10,74","31,87","0,8","1,9",,,,
"10,76","31,93","0,8","1,9",,,,
"10,78",32,"0,8","1,9",,,,
"10,8","32,06","0,8","1,9",,,,
"10,82","32,13","0,8","1,9",,,,
"10,84","32,19","0,8","1,9",,,,
"10,86","32,25","0,8","1,9",,,,
"10,88","32,31","0,8","1,9",,,,
"10,9","32,37","0,8","1,9",,,,
"10,92","32,43","0,8","1,9",,,,
"10,94","32,48","0,8","1,9",,,,
"10,96","32,53","0,8","1,9",,,,
"10,98","32,57","0,8","1,9",,,,
11,"32,6","0,8","1,9",,,,
"11,02","32,64","0,8","1,9",,,,
"11,04","32,67","0,8","1,9",,,,
"11,06","32,71","0,8","1,9",,,,
"11,08","32,75","0,8","1,9",,,,
"11,1","32,8","0,8","1,9",,,,
"11,12","32,87","0,8","1,9",,,,
"11,14","32,94","0,8","1,9",,,,
"11,16","33,03","0,8","1,9",,,,
"11,18","33,12","0,9","1,9",,,,
"11,2","33,22","0,8","1,9",,,,
"11,22","33,33","0,9","1,9",,,,
"11,24","33,44","0,9","1,9",,,,
"11,26","33,54","0,9","1,9",,,,
"11,28","33,64","0,9","1,9",,,,
"11,3","33,71","0,9","1,9",,,,
"11,32","33,76","0,9","1,9",,,,
"11,34","33,8","0,9","1,9",,,,
"11,36","33,83","0,9","1,9",,,,
"11,38","33,9","0,9","1,9",,,,
"11,4","33,98","0,9","1,9",,,,
"11,42","34,09","0,9","1,9",,,,
"11,44","34,22","0,9","1,9",,,,
"11,46","34,34","0,9","1,9",,,,
"11,48","34,44","0,9","1,9",,,,
"11,5","34,54","0,9","1,9",,,,
"11,52","34,61","0,9","1,9",,,,
"11,54","34,68","0,8","1,9",,,,
"11,56","34,74","0,8","1,9",,,,
"11,58","34,79","0,8","1,9",,,,
"11,6","34,84","0,8","1,9",,,,
"11,62","34,9","0,8","1,9",,,,
"11,64","34,96","0,8","1,9",,,,
"11,66","35,02","0,8","1,9",,,,
"11,68","35,08","0,8","1,9",,,,
"11,7","35,15","0,8","1,9",,,,
"11,72","35,24","0,8","1,9",,,,
"11,74","35,33","0,8","1,9",,,,
"11,76","35,42","0,8","1,9",,,,
"11,78","35,52","0,8","1,9",,,,
"11,8","35,63","0,8","1,9",,,,
"11,82","35,73","0,8","1,9",,,,
"11,84","35,84","0,8","1,9",,,,
"11,86","35,95","0,8","1,9",,,,
"11,88","36,06","0,8","1,9",,,,
"11,9","36,17","0,8","1,9",,,,
"11,92","36,28","0,8","1,9",,,,
"11,94","36,39","0,8","1,9",,,,
"11,96","36,49","0,8","1,9",,,,
"11,98","36,59","0,9","1,9",,,,
12,"36,68","0,9","1,9",,,,
"12,02","36,76","0,9","1,9",,,,
"12,04","36,84","0,9","1,9",,,,
"12,06","36,92","0,9","1,9",,,,
"12,08","36,99","0,9","1,9",,,,
"12,1","37,06","0,9","1,9",,,,
"12,12","37,13","0,9","1,9",,,,
"12,14","37,2","0,9","1,9",,,,
"12,16","37,26","0,9","1,9",,,,
"12,18","37,33","0,9",2,,,,
"12,2","37,39","0,9",2,,,,
"12,22","37,43","0,9","1,9",,,,
"12,24","37,49","0,9","1,9",,,,
