Time (s) Run #1,Position (mm) Run #1,Light Intensity (%) Run #1,Log of Light Intensity Run #1,,,,"ampiezza fenditure: 0,08 mm"
0,"1,31","0,7","1,9",,,,"distanza tra fenditue: 0,5 mm"
"0,02","1,39","0,7","1,9",,,,L=90 cm
"0,04","1,49","0,8","1,9",,,,f=50 Hz
"0,06","1,57","0,8","1,9",,,,intensità: media
"0,08","1,68","0,8","1,9",,,,
"0,1","1,79","0,8","1,9",,,,
"0,12","1,9","0,7","1,9",,,,
"0,14","2,02","0,7","1,9",,,,
"0,16","2,15","0,7","1,9",,,,FARE GRAFICO INTENSITà POSIZIONE
"0,18","2,27","0,7","1,8",,,,
"0,2","2,38","0,7","1,8",,,,
"0,22","2,49","0,7","1,9",,,,
"0,24","2,58","0,7","1,9",,,,
"0,26","2,66","0,7","1,9",,,,
"0,28","2,73","0,7","1,9",,,,
"0,3","2,79","0,7","1,9",,,,
"0,32","2,83","0,7","1,9",,,,
"0,34","2,86","0,7","1,9",,,,
"0,36","2,88","0,7","1,9",,,,
"0,38","2,9","0,7","1,9",,,,
"0,4","2,93","0,7","1,9",,,,
"0,42","2,95","0,7","1,9",,,,
"0,44","2,98","0,7","1,9",,,,
"0,46",3,"0,7","1,9",,,,
"0,48","3,02","0,7","1,9",,,,
"0,5","3,06","0,7","1,9",,,,
"0,52","3,08","0,7","1,8",,,,
"0,54","3,09","0,7","1,9",,,,
"0,56","3,11","0,7","1,9",,,,
"0,58","3,13","0,7","1,8",,,,
"0,6","3,16","0,7","1,9",,,,
"0,62","3,19","0,7","1,8",,,,
"0,64","3,23","0,7","1,8",,,,
"0,66","3,28","0,7","1,9",,,,
"0,68","3,33","0,7","1,8",,,,
"0,7","3,38","0,7","1,8",,,,
"0,72","3,44","0,7","1,9",,,,
"0,74","3,5","0,7","1,9",,,,
"0,76","3,58","0,7","1,9",,,,
"0,78","3,66","0,7","1,8",,,,
"0,8","3,75","0,7","1,8",,,,
"0,82","3,86","0,7","1,9",,,,
"0,84","3,98","0,7","1,8",,,,
"0,86","4,11","0,7","1,8",,,,
"0,88","4,23","0,7","1,8",,,,
"0,9","4,36","0,7","1,8",,,,
"0,92","4,48","0,7","1,8",,,,
"0,94","4,62","0,7","1,9",,,,
"0,96","4,75","0,7","1,9",,,,
"0,98","4,89","0,7","1,8",,,,
1,"5,03","0,7","1,9",,,,
"1,02","5,16","0,7","1,9",,,,
"1,04","5,3","0,7","1,9",,,,
"1,06","5,43","0,7","1,8",,,,
"1,08","5,57","0,7","1,8",,,,
"1,1","5,7","0,7","1,8",,,,
"1,12","5,83","0,7","1,8",,,,
"1,14","5,97","0,7","1,9",,,,
"1,16","6,1","0,7","1,9",,,,
"1,18","6,25","0,8","1,9",,,,
"1,2","6,38","0,8","1,9",,,,
"1,22","6,52","0,7","1,9",,,,
"1,24","6,67","0,7","1,9",,,,
"1,26","6,82","0,7","1,9",,,,
"1,28","6,97","0,7","1,8",,,,
"1,3","7,12","0,7","1,9",,,,
"1,32","7,29","0,8","1,9",,,,
"1,34","7,45","0,8","1,9",,,,
"1,36","7,63","0,8","1,9",,,,
"1,38","7,82","0,7","1,9",,,,
"1,4","8,01","0,7","1,8",,,,
"1,42","8,2","0,7","1,8",,,,
"1,44","8,37","0,8","1,9",,,,
"1,46","8,52","0,8","1,9",,,,
"1,48","8,64","0,8","1,9",,,,
"1,5","8,73","0,8","1,9",,,,
"1,52","8,8","0,8","1,9",,,,
"1,54","8,88","0,8","1,9",,,,
"1,56","8,95","0,7","1,9",,,,
"1,58","9,04","0,7","1,9",,,,
"1,6","9,13","0,7","1,9",,,,
"1,62","9,22","0,7","1,9",,,,
"1,64","9,3","0,7","1,8",,,,
"1,66","9,38","0,7","1,9",,,,
"1,68","9,46","0,7","1,9",,,,
"1,7","9,52","0,7","1,9",,,,
"1,72","9,58","0,7","1,9",,,,
"1,74","9,65","0,7","1,9",,,,
"1,76","9,71","0,7","1,9",,,,
"1,78","9,77","0,7","1,9",,,,
"1,8","9,83","0,7","1,9",,,,
"1,82","9,88","0,7","1,9",,,,
"1,84","9,93","0,7","1,9",,,,
"1,86",10,"0,7","1,9",,,,
"1,88","10,06","0,7","1,9",,,,
"1,9","10,11","0,7","1,9",,,,
"1,92","10,17","0,7","1,9",,,,
"1,94","10,22","0,7","1,9",,,,
"1,96","10,29","0,7","1,8",,,,
"1,98","10,36","0,7","1,8",,,,
2,"10,43","0,7","1,8",,,,
"2,02","10,5","0,7","1,9",,,,
"2,04","10,57","0,7","1,8",,,,
"2,06","10,65","0,7","1,9",,,,
"2,08","10,72","0,7","1,9",,,,
"2,1","10,8","0,7","1,8",,,,
"2,12","10,87","0,7","1,9",,,,
"2,14","10,94","0,7","1,9",,,,
"2,16","11,01","0,7","1,9",,,,
"2,18","11,07","0,7","1,8",,,,
"2,2","11,13","0,7","1,9",,,,
"2,22","11,19","0,7","1,9",,,,
"2,24","11,25","0,7","1,9",,,,
"2,26","11,31","0,7","1,8",,,,
"2,28","11,36","0,7","1,8",,,,
"2,3","11,43","0,7","1,8",,,,
"2,32","11,49","0,7","1,8",,,,
"2,34","11,57","0,7","1,8",,,,
"2,36","11,65","0,7","1,8",,,,
"2,38","11,73","0,7","1,8",,,,
"2,4","11,82","0,7","1,8",,,,
"2,42","11,91","0,7","1,8",,,,
"2,44",12,"0,7","1,8",,,,
"2,46","12,08","0,7","1,9",,,,
"2,48","12,17","0,7","1,8",,,,
"2,5","12,25","0,7","1,9",,,,
"2,52","12,32","0,7","1,9",,,,
"2,54","12,38","0,7","1,9",,,,
"2,56","12,43","0,7","1,9",,,,
"2,58","12,48","0,7","1,8",,,,
"2,6","12,53","0,7","1,8",,,,
"2,62","12,57","0,7","1,8",,,,
"2,64","12,61","0,7","1,8",,,,
"2,66","12,64","0,7","1,8",,,,
"2,68","12,68","0,7","1,9",,,,
"2,7","12,72","0,7","1,8",,,,
"2,72","12,76","0,7","1,8",,,,
"2,74","12,8","0,7","1,9",,,,
"2,76","12,85","0,7","1,9",,,,
"2,78","12,91","0,7","1,9",,,,
"2,8","12,96","0,7","1,9",,,,
"2,82","13,02","0,7","1,9",,,,
"2,84","13,08","0,7","1,9",,,,
"2,86","13,13","0,7","1,9",,,,
"2,88","13,18","0,8","1,9",,,,
"2,9","13,22","0,8","1,9",,,,
"2,92","13,26","0,8","1,9",,,,
"2,94","13,29","0,8","1,9",,,,
"2,96","13,32","0,8","1,9",,,,
"2,98","13,36","0,8","1,9",,,,
3,"13,41","0,8","1,9",,,,
"3,02","13,46","0,7","1,9",,,,
"3,04","13,52","0,7","1,9",,,,
"3,06","13,58","0,7","1,9",,,,
"3,08","13,66","0,7","1,9",,,,
"3,1","13,74","0,7","1,9",,,,
"3,12","13,81","0,7","1,8",,,,
"3,14","13,87","0,7","1,8",,,,
"3,16","13,92","0,7","1,8",,,,
"3,18","13,95","0,7","1,9",,,,
"3,2","13,99","0,7","1,9",,,,
"3,22","14,03","0,7","1,9",,,,
"3,24","14,08","0,7","1,9",,,,
"3,26","14,14","0,7","1,9",,,,
"3,28","14,2","0,7","1,9",,,,
"3,3","14,27","0,8","1,9",,,,
"3,32","14,34","0,8","1,9",,,,
"3,34","14,42","0,8","1,9",,,,
"3,36","14,5","0,8","1,9",,,,
"3,38","14,58","0,8","1,9",,,,
"3,4","14,65","0,8","1,9",,,,
"3,42","14,71","0,8","1,9",,,,
"3,44","14,77","0,7","1,9",,,,
"3,46","14,84","0,7","1,9",,,,
"3,48","14,92","0,7","1,9",,,,
"3,5","14,99","0,7","1,8",,,,
"3,52","15,06","0,7","1,9",,,,
"3,54","15,14","0,7","1,9",,,,
"3,56","15,21","0,7","1,9",,,,
"3,58","15,28","0,8","1,9",,,,
"3,6","15,35","0,8","1,9",,,,
"3,62","15,42","0,8","1,9",,,,
"3,64","15,5","0,8","1,9",,,,
"3,66","15,58","0,8","1,9",,,,
"3,68","15,65","0,8","1,9",,,,
"3,7","15,73","0,8","1,9",,,,
"3,72","15,8","0,8","1,9",,,,
"3,74","15,88","0,7","1,9",,,,
"3,76","15,96","0,7","1,9",,,,
"3,78","16,04","0,7","1,8",,,,
"3,8","16,13","0,7","1,8",,,,
"3,82","16,21","0,7","1,9",,,,
"3,84","16,29","0,7","1,8",,,,
"3,86","16,38","0,7","1,9",,,,
"3,88","16,47","0,7","1,9",,,,
"3,9","16,57","0,8","1,9",,,,
"3,92","16,66","0,8","1,9",,,,
"3,94","16,76","0,8","1,9",,,,
"3,96","16,85","0,7","1,9",,,,
"3,98","16,94","0,7","1,9",,,,
4,"17,03","0,7","1,9",,,,
"4,02","17,12","0,7","1,9",,,,
"4,04","17,21","0,7","1,8",,,,
"4,06","17,29","0,7","1,8",,,,
"4,08","17,38","0,7","1,8",,,,
"4,1","17,47","0,7","1,8",,,,
"4,12","17,56","0,7","1,8",,,,
"4,14","17,65","0,7","1,9",,,,
"4,16","17,73","0,7","1,9",,,,
"4,18","17,81","0,7","1,9",,,,
"4,2","17,88","0,7","1,9",,,,
"4,22","17,96","0,7","1,8",,,,
"4,24","18,04","0,7","1,9",,,,
"4,26","18,12","0,7","1,9",,,,
"4,28","18,19","0,7","1,8",,,,
"4,3","18,28","0,7","1,8",,,,
"4,32","18,37","0,7","1,8",,,,
"4,34","18,47","0,7","1,8",,,,
"4,36","18,57","0,7","1,8",,,,
"4,38","18,66","0,7","1,8",,,,
"4,4","18,73","0,7","1,8",,,,
"4,42","18,79","0,7","1,8",,,,
"4,44","18,84","0,7","1,8",,,,
"4,46","18,88","0,7","1,8",,,,
"4,48","18,92","0,7","1,9",,,,
"4,5","18,95","0,7","1,9",,,,
"4,52","18,97","0,7","1,8",,,,
"4,54",19,"0,7","1,8",,,,
"4,56","19,02","0,7","1,9",,,,
"4,58","19,03","0,7","1,8",,,,
"4,6","19,04","0,7","1,8",,,,
"4,62","19,06","0,7","1,8",,,,
"4,64","19,07","0,7","1,8",,,,
"4,66","19,09","0,7","1,9",,,,
"4,68","19,11","0,7","1,8",,,,
"4,7","19,13","0,7","1,9",,,,
"4,72","19,16","0,7","1,9",,,,
"4,74","19,19","0,7","1,8",,,,
"4,76","19,23","0,7","1,9",,,,
"4,78","19,28","0,7","1,9",,,,
"4,8","19,33","0,7","1,8",,,,
"4,82","19,37","0,7","1,8",,,,
"4,84","19,41","0,7","1,8",,,,
"4,86","19,44","0,7","1,9",,,,
"4,88","19,48","0,7","1,8",,,,
"4,9","19,52","0,7","1,9",,,,
"4,92","19,56","0,7","1,8",,,,
"4,94","19,59","0,7","1,8",,,,
"4,96","19,62","0,7","1,8",,,,
"4,98","19,66","0,7","1,8",,,,
5,"19,69","0,7","1,8",,,,
"5,02","19,74","0,7","1,8",,,,
"5,04","19,78","0,7","1,8",,,,
"5,06","19,83","0,7","1,8",,,,
"5,08","19,87","0,7","1,9",,,,
"5,1","19,93","0,7","1,9",,,,
"5,12","19,96","0,7","1,9",,,,
"5,14","20,02","0,7","1,9",,,,
"5,16","20,08","0,7","1,9",,,,
"5,18","20,14","0,7","1,9",,,,
"5,2","20,2","0,7","1,9",,,,
"5,22","20,26","0,8","1,9",,,,
"5,24","20,32","0,8","1,9",,,,
"5,26","20,39","0,8","1,9",,,,
"5,28","20,46","0,8","1,9",,,,
"5,3","20,56","0,8","1,9",,,,
"5,32","20,66","0,7","1,9",,,,
"5,34","20,76","0,7","1,8",,,,
"5,36","20,85","0,7","1,8",,,,
"5,38","20,94","0,7","1,9",,,,
"5,4","21,04","0,7","1,9",,,,
"5,42","21,13","0,7","1,9",,,,
"5,44","21,21","0,8","1,9",,,,
"5,46","21,28","0,8","1,9",,,,
"5,48","21,36","0,8","1,9",,,,
"5,5","21,42","0,8","1,9",,,,
"5,52","21,48","0,8","1,9",,,,
"5,54","21,54","0,8","1,9",,,,
"5,56","21,59","0,8","1,9",,,,
"5,58","21,64","0,8","1,9",,,,
"5,6","21,69","0,8","1,9",,,,
"5,62","21,75","0,8","1,9",,,,
"5,64","21,81","0,8","1,9",,,,
"5,66","21,87","0,7","1,9",,,,
"5,68","21,94","0,7","1,9",,,,
"5,7","22,02","0,7","1,8",,,,
"5,72","22,09","0,7","1,8",,,,
"5,74","22,18","0,7","1,9",,,,
"5,76","22,27","0,7","1,9",,,,
"5,78","22,36","0,8","1,9",,,,
"5,8","22,45","0,8","1,9",,,,
"5,82","22,52","0,8","1,9",,,,
"5,84","22,59","0,8","1,9",,,,
"5,86","22,66","0,8","1,9",,,,
"5,88","22,74","0,8","1,9",,,,
"5,9","22,79","0,8","1,9",,,,
"5,92","22,84","0,8","1,9",,,,
"5,94","22,89","0,8","1,9",,,,
"5,96","22,92","0,8","1,9",,,,
"5,98","22,96","0,7","1,9",,,,
6,"22,99","0,7","1,9",,,,
"6,02","23,02","0,7","1,9",,,,
"6,04","23,05","0,7","1,9",,,,
"6,06","23,07","0,7","1,9",,,,
"6,08","23,1","0,7","1,8",,,,
"6,1","23,13","0,7","1,9",,,,
"6,12","23,19","0,7","1,8",,,,
"6,14","23,26","0,7","1,8",,,,
"6,16","23,36","0,7","1,9",,,,
"6,18","23,46","0,7","1,9",,,,
"6,2","23,57","0,8","1,9",,,,
"6,22","23,7","0,8","1,9",,,,
"6,24","23,84","0,8","1,9",,,,
"6,26","23,97","0,8","1,9",,,,
"6,28","24,08","0,7","1,9",,,,
"6,3","24,16","0,7","1,9",,,,
"6,32","24,22","0,7","1,8",,,,
"6,34","24,27","0,7","1,9",,,,
"6,36","24,31","0,7","1,8",,,,
"6,38","24,37","0,7","1,8",,,,
"6,4","24,44","0,7","1,8",,,,
"6,42","24,52","0,7","1,9",,,,
"6,44","24,63","0,7","1,9",,,,
"6,46","24,74","0,7","1,9",,,,
"6,48","24,84","0,7","1,9",,,,
"6,5","24,93","0,7","1,9",,,,
"6,52",25,"0,7","1,9",,,,
"6,54","25,09","0,7","1,8",,,,
"6,56","25,16","0,7","1,8",,,,
"6,58","25,23","0,7","1,8",,,,
"6,6","25,3","0,7","1,8",,,,
"6,62","25,36","0,7","1,8",,,,
"6,64","25,43","0,7","1,9",,,,
"6,66","25,51","0,7","1,8",,,,
"6,68","25,6","0,7","1,8",,,,
"6,7","25,7","0,7","1,8",,,,
"6,72","25,8","0,7","1,8",,,,
"6,74","25,91","0,7","1,8",,,,
"6,76","26,02","0,7","1,8",,,,
"6,78","26,12","0,7","1,8",,,,
"6,8","26,22","0,7","1,8",,,,
"6,82","26,33","0,7","1,8",,,,
"6,84","26,42","0,7","1,8",,,,
"6,86","26,52","0,7","1,8",,,,
"6,88","26,62","0,7","1,8",,,,
"6,9","26,73","0,7","1,8",,,,
"6,92","26,82","0,7","1,9",,,,
"6,94","26,91","0,7","1,9",,,,
"6,96",27,"0,7","1,9",,,,
"6,98","27,06","0,7","1,9",,,,
7,"27,12","0,8","1,9",,,,
"7,02","27,18","0,8","1,9",,,,
"7,04","27,25","0,8","1,9",,,,
"7,06","27,31","0,8","1,9",,,,
"7,08","27,37","0,8","1,9",,,,
"7,1","27,43","0,8","1,9",,,,
"7,12","27,5","0,8","1,9",,,,
"7,14","27,58","0,7","1,9",,,,
"7,16","27,65","0,7","1,9",,,,
"7,18","27,73","0,7","1,8",,,,
"7,2","27,8","0,7","1,8",,,,
"7,22","27,87","0,7","1,9",,,,
"7,24","27,95","0,7","1,9",,,,
"7,26","28,04","0,7","1,9",,,,
"7,28","28,13","0,8","1,9",,,,
"7,3","28,22","0,8","1,9",,,,
"7,32","28,3","0,9","1,9",,,,
"7,34","28,35","0,9","1,9",,,,
"7,36","28,41","0,8","1,9",,,,
"7,38","28,49","0,9","1,9",,,,
"7,4","28,58","0,9","1,9",,,,
"7,42","28,68","0,8","1,9",,,,
"7,44","28,78","0,8","1,9",,,,
"7,46","28,88","0,7","1,9",,,,
"7,48","28,99","0,7","1,8",,,,
"7,5","29,11","0,7","1,8",,,,
"7,52","29,24","0,7","1,9",,,,
"7,54","29,35","0,8","1,9",,,,
"7,56","29,44","0,9","1,9",,,,
"7,58","29,52","0,9","1,9",,,,
"7,6","29,58","0,9",2,,,,
"7,62","29,65","0,9","1,9",,,,
"7,64","29,74","0,9","1,9",,,,
"7,66","29,83","0,9","1,9",,,,
"7,68","29,92","0,8","1,9",,,,
"7,7","29,99","0,8","1,9",,,,
"7,72","30,07","0,7","1,9",,,,
"7,74","30,14","0,7","1,9",,,,
"7,76","30,23","0,7","1,8",,,,
"7,78","30,32","0,7","1,8",,,,
"7,8","30,41","0,7","1,9",,,,
"7,82","30,49","0,8","1,9",,,,
"7,84","30,56","0,8","1,9",,,,
"7,86","30,63","0,8","1,9",,,,
"7,88","30,68","0,9","1,9",,,,
"7,9","30,73","0,9","1,9",,,,
"7,92","30,78","0,9","1,9",,,,
"7,94","30,82","0,8","1,9",,,,
"7,96","30,87","0,8","1,9",,,,
"7,98","30,92","0,8","1,9",,,,
8,"30,97","0,8","1,9",,,,
"8,02","31,01","0,8","1,9",,,,
"8,04","31,05","0,8","1,9",,,,
"8,06","31,08","0,8","1,9",,,,
"8,08","31,11","0,7","1,9",,,,
"8,1","31,15","0,7","1,9",,,,
"8,12","31,18","0,7","1,9",,,,
"8,14","31,22","0,7","1,9",,,,
"8,16","31,26","0,7","1,8",,,,
"8,18","31,3","0,7","1,8",,,,
"8,2","31,35","0,7","1,9",,,,
"8,22","31,4","0,7","1,8",,,,
"8,24","31,45","0,7","1,9",,,,
"8,26","31,51","0,7","1,9",,,,
"8,28","31,56","0,7","1,9",,,,
"8,3","31,61","0,7","1,9",,,,
"8,32","31,66","0,7","1,9",,,,
"8,34","31,71","0,8","1,9",,,,
"8,36","31,75","0,7","1,9",,,,
"8,38","31,8","0,8","1,9",,,,
"8,4","31,85","0,8","1,9",,,,
"8,42","31,9","0,7","1,9",,,,
"8,44","31,96","0,7","1,9",,,,
"8,46","32,03","0,7","1,9",,,,
"8,48","32,1","0,7","1,9",,,,
"8,5","32,18","0,7","1,9",,,,
"8,52","32,26","0,7","1,8",,,,
"8,54","32,35","0,7","1,8",,,,
"8,56","32,45","0,7","1,8",,,,
"8,58","32,55","0,7","1,8",,,,
"8,6","32,63","0,7","1,8",,,,
"8,62","32,71","0,7","1,8",,,,
"8,64","32,79","0,7","1,8",,,,
"8,66","32,86","0,7","1,8",,,,
"8,68","32,94","0,7","1,8",,,,
"8,7","33,01","0,7","1,8",,,,
"8,72","33,07","0,7","1,8",,,,
"8,74","33,12","0,7","1,8",,,,
"8,76","33,18","0,7","1,8",,,,
"8,78","33,22","0,7","1,8",,,,
"8,8","33,26","0,7","1,8",,,,
"8,82","33,3","0,7","1,8",,,,
"8,84","33,34","0,7","1,8",,,,
"8,86","33,39","0,7","1,8",,,,
"8,88","33,44","0,7","1,8",,,,
"8,9","33,5","0,7","1,8",,,,
"8,92","33,55","0,7","1,8",,,,
"8,94","33,59","0,7","1,8",,,,
"8,96","33,64","0,7","1,8",,,,
"8,98","33,68","0,7","1,8",,,,
9,"33,72","0,7","1,8",,,,
"9,02","33,77","0,7","1,9",,,,
"9,04","33,82","0,7","1,9",,,,
"9,06","33,87","0,7","1,9",,,,
"9,08","33,92","0,7","1,9",,,,
"9,1","33,97","0,7","1,9",,,,
"9,12","34,04","0,7","1,9",,,,
"9,14","34,1","0,8","1,9",,,,
"9,16","34,16","0,8","1,9",,,,
"9,18","34,23","0,8","1,9",,,,
"9,2","34,31","0,8","1,9",,,,
"9,22","34,41","0,8","1,9",,,,
"9,24","34,51","0,8","1,9",,,,
"9,26","34,61","0,7","1,9",,,,
"9,28","34,72","0,7","1,8",,,,
"9,3","34,82","0,7","1,8",,,,
"9,32","34,9","0,7","1,9",,,,
"9,34","34,98","0,8","1,9",,,,
"9,36","35,07","0,8","1,9",,,,
"9,38","35,17","0,8","1,9",,,,
"9,4","35,27","0,9",2,,,,
"9,42","35,37","0,9",2,,,,
"9,44","35,47","0,9",2,,,,
"9,46","35,57","0,9","1,9",,,,
"9,48","35,68","0,8","1,9",,,,
"9,5","35,79","0,7","1,9",,,,
"9,52","35,9","0,7","1,8",,,,
"9,54","36,01","0,7","1,8",,,,
"9,56","36,13","0,7","1,9",,,,
"9,58","36,24","0,8","1,9",,,,
"9,6","36,36","0,9",2,,,,
"9,62","36,48",1,2,,,,
"9,64","36,6",1,2,,,,
"9,66","36,72","0,9",2,,,,
"9,68","36,84","0,8","1,9",,,,
"9,7","36,96","0,8","1,9",,,,
"9,72","37,07","0,7","1,8",,,,
"9,74","37,2","0,7","1,8",,,,
"9,76","37,32","0,8","1,9",,,,
"9,78","37,45","0,8","1,9",,,,
"9,8","37,58","0,9",2,,,,
"9,82","37,71",1,2,,,,
"9,84","37,82","0,9",2,,,,
"9,86","37,95","0,8","1,9",,,,
"9,88","38,07","0,8","1,9",,,,
"9,9","38,18","0,7","1,8",,,,
"9,92","38,29","0,7","1,8",,,,
"9,94","38,39","0,7","1,9",,,,
"9,96","38,49","0,7","1,9",,,,
"9,98","38,58","0,8","1,9",,,,
10,"38,65","0,8","1,9",,,,
"10,02","38,74","0,8","1,9",,,,
"10,04","38,83","0,8","1,9",,,,
"10,06","38,93","0,8","1,9",,,,
"10,08","39,02","0,8","1,9",,,,
"10,1","39,11","0,7","1,9",,,,
"10,12","39,19","0,7","1,9",,,,
"10,14","39,28","0,7","1,8",,,,
"10,16","39,36","0,7","1,8",,,,
"10,18","39,47","0,7","1,8",,,,
"10,2","39,56","0,7","1,8",,,,
"10,22","39,65","0,7","1,8",,,,
"10,24","39,72","0,7","1,9",,,,
"10,26","39,79","0,7","1,9",,,,
"10,28","39,86","0,7","1,8",,,,
"10,3","39,93","0,7","1,8",,,,
"10,32","40,01","0,7","1,8",,,,
"10,34","40,09","0,7","1,8",,,,
"10,36","40,16","0,7","1,8",,,,
"10,38","40,22","0,7","1,8",,,,
"10,4","40,3","0,7","1,8",,,,
"10,42","40,37","0,7","1,8",,,,
"10,44","40,45","0,7","1,8",,,,
"10,46","40,53","0,7","1,8",,,,
"10,48","40,61","0,7","1,8",,,,
"10,5","40,7","0,7","1,8",,,,
"10,52","40,78","0,7","1,8",,,,
"10,54","40,87","0,7","1,8",,,,
"10,56","40,97","0,7","1,9",,,,
"10,58","41,06","0,7","1,9",,,,
"10,6","41,16","0,8","1,9",,,,
"10,62","41,25","0,8","1,9",,,,
"10,64","41,34","0,8","1,9",,,,
"10,66","41,43","0,8","1,9",,,,
"10,68","41,52","0,8","1,9",,,,
"10,7","41,62","0,7","1,9",,,,
"10,72","41,71","0,7","1,8",,,,
"10,74","41,8","0,7","1,8",,,,
"10,76","41,9","0,7","1,8",,,,
"10,78","41,99","0,7","1,9",,,,
"10,8","42,08","0,8","1,9",,,,
"10,82","42,17","0,9","1,9",,,,
"10,84","42,25","0,9",2,,,,
"10,86","42,32",1,2,,,,
"10,88","42,39",1,2,,,,
"10,9","42,45",1,2,,,,
"10,92","42,51",1,2,,,,
"10,94","42,56","0,9",2,,,,
"10,96","42,62","0,9","1,9",,,,
"10,98","42,68","0,8","1,9",,,,
11,"42,74","0,8","1,9",,,,
"11,02","42,81","0,7","1,9",,,,
"11,04","42,88","0,7","1,8",,,,
"11,06","42,95","0,7","1,8",,,,
"11,08","43,02","0,7","1,9",,,,
"11,1","43,11","0,8","1,9",,,,
"11,12","43,2","0,9",2,,,,
"11,14","43,29",1,2,,,,
"11,16","43,38","1,1","2,1",,,,
"11,18","43,48","1,2","2,1",,,,
"11,2","43,57","1,1","2,1",,,,
"11,22","43,66","1,1",2,,,,
"11,24","43,72",1,2,,,,
"11,26","43,77","0,9",2,,,,
"11,28","43,8","0,9","1,9",,,,
"11,3","43,83","0,8","1,9",,,,
"11,32","43,86","0,8","1,9",,,,
"11,34","43,9","0,8","1,9",,,,
"11,36","43,94","0,7","1,9",,,,
"11,38","43,99","0,7","1,9",,,,
"11,4","44,05","0,7","1,8",,,,
"11,42","44,11","0,7","1,8",,,,
"11,44","44,18","0,7","1,9",,,,
"11,46","44,24","0,8","1,9",,,,
"11,48","44,3","0,9","1,9",,,,
"11,5","44,35","0,9",2,,,,
"11,52","44,4",1,2,,,,
"11,54","44,46",1,2,,,,
"11,56","44,53","1,1",2,,,,
"11,58","44,61","1,1",2,,,,
"11,6","44,68","1,1",2,,,,
"11,62","44,75",1,2,,,,
"11,64","44,83",1,2,,,,
"11,66","44,91","0,9","1,9",,,,
"11,68",45,"0,8","1,9",,,,
"11,7","45,1","0,7","1,9",,,,
"11,72","45,19","0,7","1,8",,,,
"11,74","45,26","0,7","1,8",,,,
